meeting_date,policy_rate
2002-01-23,6.5
2001-12-12,6.5
2001-10-31,7
2001-09-19,7
2001-08-08,7
2001-06-20,7
2001-05-16,7
2001-04-04,7
2001-02-21,7
2001-01-10,7
2000-09-21,7
2000-08-10,6.75
2000-06-15,6.25
2000-04-13,5.75
1999-09-23,5.5
1999-06-17,6
1999-04-26,6.5
1999-03-03,7
1999-01-28,7.5
1998-08-25,8
1998-08-21,7
1998-08-12,5.5
1998-07-06,5
1998-06-29,4.5
1998-05-25,4.25
1998-03-19,3.75
1997-07-16,3.5
1997-01-10,3.25
1997-01-09,3.5
1996-11-06,4
1996-03-08,4.5
1994-02-09,4.75
1993-12-30,5
1993-11-19,4.75
1993-10-26,5
1993-08-03,5.5
1993-06-28,6
1993-06-21,6.25
1993-06-14,6.5
1993-05-25,7.5
1993-04-29,7.75
1993-04-26,8
1993-04-20,8.25
1993-04-01,8.5
1993-03-12,8.75
1993-03-08,9
1993-02-22,9.25
1993-02-08,9.5
1993-02-03,9.75
1993-01-15,10
1993-01-07,10.5
1992-12-10,11
1992-12-07,16
1992-11-30,17
1992-11-23,25
1992-11-20,17
1992-11-09,10
1992-11-02,10.5
1992-10-28,11
1992-09-07,11
1992-04-01,10
1992-01-08,10
1991-09-19,10
1991-05-28,9.5
1991-04-29,9.75
1991-04-11,10
1991-03-18,10.2
1991-01-01,10.5
1990-08-27,10.5
1989-11-16,11
1989-06-22,10
1989-05-09,10.5
1989-02-14,11
1989-01-10,11.5
1988-12-05,12
1988-10-24,12.4
1988-06-10,12.8
1988-05-09,13.3
1987-02-16,13.8
1987-02-03,14.2
1987-01-28,14.5
1986-12-17,14.8
1986-12-16,15.5
1986-12-02,16
1986-05-12,14
1986-05-07,50
1986-05-05,30
1986-05-02,14
1986-01-13,13
