meeting_date,decision_y,inflation_gap,output_next,capacity_constraints,labour_shortage,lagged_rate,n_documents,lm_negative_ratio,lm_positive_ratio,lm_uncertainty_ratio,lm_litigious_ratio,lm_strong_modal_ratio,lm_weak_modal_ratio,lm_constraining_ratio,lm_negative_count,lm_positive_count,lm_uncertainty_count,lm_litigious_count,lm_strong_modal_count,lm_weak_modal_count,lm_constraining_count,topic_inflation_mentions,topic_unemployment_mentions,topic_recession_mentions,topic_lending_mentions,n_sentences,total_tokens,lm_net_sentiment,finbert_net_sentiment,finbert_positive_score,finbert_negative_score,finbert_neutral_score,num_documents,num_sentences_total,lm_sentiment_std,finbert_sentiment_std,decision_ordinal,rate_change_bps
2008-08-13,0.0,0.4,0.3,0.5,0.38,5.75,5,0.0147875382378744,0.0070683813565021,0.0150741857111455,0.0008181791394082,0.0079379265746239,0.0099603362146131,0.0034549146844222,347,165,492,35,162,285,39,154,43,26,166,1343,26768,-0.0077191568813722,-0.0821270833075881,0.1631733819859376,0.2453004652935258,0.5915261531070677,5,1343,0.02194799946976143,-0.5314172805938628,0,0
2008-09-24,0.0,0.2,0.3,0.5,0.38,5.75,6,0.0152851243811552,0.0042720438286592,0.0119351078319188,0.0013763064791651,0.0042241364677968,0.0073228265947036,0.0024328992942437,169,96,146,32,52,60,37,79,22,31,69,497,9761,-0.0110130805524959,-0.1226113967732035,0.1270559730503694,0.249667369823573,0.6232766515527429,6,497,-0.5463250650466032,-0.9100501629264958,0,0
2008-10-15,-0.5,0.6,-0.3,0.38,0.23,5.75,7,0.0117229332030121,0.0028634227837796,0.010557082946593,0.0,0.0141617523234126,0.0019043032488269,0.0035023300296144,47,6,42,0,23,13,6,19,4,8,28,174,3229,-0.0088595104192324,0.0238286984513293,0.1623329646448115,0.1385042661934822,0.6991627665653232,7,174,-0.1747876460076647,0.45954291146324283,-1,-50
2008-10-29,-0.5,0.6,-0.3,0.38,0.23,5.25,4,0.0176110168293972,0.0032875026701774,0.0080542012854784,0.0003136762860727,0.0104390067686423,0.0015435996458581,0.0016156899849846,74,15,30,3,27,8,9,12,4,9,105,208,3671,-0.0143235141592197,-0.1670662842980606,0.1014255116681338,0.2684917959661945,0.6300826796366304,4,208,-1.1174464504820851,-1.325818166788181,-1,-50
2008-12-17,-1.75,0.2,-0.3,0.38,0.23,4.75,14,0.018524367768776,0.0078943071871185,0.0149415491033098,0.0038441216059657,0.0123840527280007,0.0072775402510949,0.0036100823228047,1349,484,997,116,353,390,179,317,65,225,611,2987,61272,-0.0106300605816574,-0.1107154053018927,0.1383865223195104,0.2491019276214032,0.6125115460507452,14,2987,-0.4802458372528669,-0.7987919210691304,-1,-175
2009-02-04,-0.5,0.2,-0.6,0.24,0.1,3.0,5,0.0161219874822527,0.0014230842238077,0.0087061893878294,0.0044834969126497,0.0038892220059567,0.0040297783927569,0.002022549380855,74,10,49,5,16,20,5,25,8,16,63,215,4046,-0.014698903258445,-0.1866672677207155,0.0993838124008748,0.2860510801215903,0.6145651109868168,5,215,-1.1822091879046026,-1.5091379816635735,-1,-50
2009-03-25,-0.5,0.5,-0.6,0.24,0.1,2.5,7,0.0217652896245416,0.0096364731536782,0.0161895219623897,0.0006908445784772,0.0072410065499718,0.0082741191373205,0.0022016937303134,220,95,136,13,80,55,27,45,16,44,88,546,9848,-0.0121288164708634,-0.1543155579994983,0.1748930276140964,0.3292085856135948,0.495898382057485,7,546,-0.7388136388044098,-1.2065659469287633,-1,-50
2009-05-06,-0.5,0.1,-0.3,0.2,0.09,2.0,8,0.019731288186037,0.0042747556038842,0.0151069523102497,0.0007474764184169,0.0070484691676088,0.0061269695060104,0.0039651090680741,527,147,386,29,207,159,69,212,59,145,199,1321,25671,-0.0154565325821528,-0.2282362582827921,0.1164564568219566,0.3446927151047487,0.538850826932873,8,1321,-1.3129166300123962,-1.8979153960451964,-1,-50
2009-06-17,-0.25,0.3,-0.3,0.2,0.09,1.5,11,0.02677014687997,0.0117452852019703,0.0119501673283174,0.0015327275903951,0.0076346777414281,0.0036252969127606,0.0051128759575584,959,296,528,63,187,197,159,70,31,211,408,1543,31295,-0.0150248616779996,-0.0856442426224585,0.2195868344439045,0.3052310770663631,0.4751820868686016,11,1543,-1.238444064143253,-0.5643118033117425,-1,-25
2009-08-12,0.0,0.0,0.0,0.21,0.1,1.25,6,0.011780362088092,0.0031366706884476,0.0108826513930965,0.0010294039711111,0.0049148147582286,0.0047152955146276,0.0025458550282065,259,86,273,17,105,144,31,127,44,60,139,861,16174,-0.0086436913996443,-0.1188564180043447,0.1204958908055345,0.2393523088098792,0.6401518033560515,6,861,-0.13755419803271288,-0.8749314141410336,0,0
2009-09-23,0.0,-0.1,0.0,0.21,0.1,1.25,5,0.0127593429008749,0.0089050098291195,0.0165664705227253,0.0005758454476842,0.005523709543151,0.0075060239671238,0.0,40,21,49,2,12,27,0,17,9,7,5,164,2930,-0.0038543330717553,0.1018553218200553,0.2908090211080353,0.18895369928798,0.5202372805352823,5,164,0.6887136836173731,1.1892933450447751,0,0
2009-10-28,0.25,-0.1,0.2,0.22,0.1,1.25,12,0.0137129062364608,0.0126487910267084,0.0089008805015976,0.0016598212775004,0.0122417441241406,0.0026516744989531,0.004999169023392,392,159,236,31,116,72,106,86,30,112,218,870,16975,-0.0010641152097524,0.1128240724384794,0.2497467351256906,0.1369226626872112,0.613330602308713,12,870,1.1700866033996242,1.2918794903123525,1,25
2009-12-16,0.25,0.0,0.2,0.22,0.1,1.5,12,0.0195171424306646,0.0137700127614663,0.0156189400124195,0.0034083344552387,0.0078243881708684,0.0068462005042733,0.0033560522442935,1110,458,777,124,325,337,231,196,82,218,405,2183,45313,-0.0057471296691982,0.0817444195389873,0.2910182088285127,0.2092737892895254,0.4997080059053213,12,2183,0.3621653387469281,1.0012044719690822,1,25
2010-02-03,0.0,-0.1,0.3,0.23,0.1,1.75,5,0.013073980100671,0.0074311076095334,0.0110003713072743,0.0017508326191358,0.0061067725738104,0.005482507023702,0.0009130058915356,65,30,61,9,18,24,6,20,8,10,129,264,4700,-0.0056428724911375,0.0601222490250026,0.2112297860788918,0.1511075370538891,0.6376626761013726,5,264,0.38015195652856315,0.7989813380396639,0,0
2010-03-24,0.0,-0.6,0.3,0.23,0.1,1.75,8,0.0132759490573245,0.0078564999813541,0.0111206403035125,0.003531362628728,0.0060873465069061,0.0048966845029107,0.0020433311087145,215,135,127,26,53,60,25,47,33,57,38,555,10957,-0.0054194490759704,0.0278628453812043,0.2199383866465906,0.1920755412653863,0.5879860712100906,8,555,0.41869732718628894,0.49727260351073765,0,0
2010-05-05,0.25,-0.8,0.5,0.23,0.12,1.75,6,0.0181663755593043,0.0075213578840278,0.0170280114913116,0.0012521648889653,0.0055814115871645,0.0097714233383703,0.0010860463845562,336,129,358,27,130,193,22,187,57,92,114,989,20370,-0.0106450176752765,0.0096840236281991,0.2697705502551328,0.2600865266269336,0.470142924680589,6,989,-0.4828262593499838,0.3272536730033064,1,25
2010-06-23,0.0,-0.9,0.5,0.23,0.12,2.0,11,0.0150214539534035,0.0124941145166291,0.0169902248901836,0.0049769613532942,0.006159302814292,0.0082960430749462,0.0050174823536906,717,298,640,123,180,261,238,39,28,112,443,1495,29717,-0.0025273394367744,0.0879461717119165,0.2798464878057473,0.1919003160938307,0.528253198249421,11,1495,0.9176487819486141,1.0592068709165965,0,0
2010-08-11,0.0,-1.2,0.6,0.26,0.16,2.0,6,0.015532951831638,0.0128691270981894,0.0155696408909498,0.0010938518390656,0.0045626750103221,0.0093108453503307,0.0017802392564041,285,75,329,10,83,177,20,130,38,31,76,708,14540,-0.0026638247334486,0.0019577330507864,0.2186903991792244,0.2167326661284381,0.5645769310943586,6,708,0.8941021167716358,0.25499290282747294,0,0
2010-09-22,0.0,-1.2,0.6,0.26,0.16,2.0,8,0.0199984026215712,0.0086413686371709,0.0157570072579466,0.0040346398354121,0.0034352973853627,0.0074983379655604,0.0031043959810977,225,120,180,44,55,68,46,47,18,62,47,548,11181,-0.0113570339844003,-0.0644599037509861,0.183088762486437,0.2475486662374231,0.5693625678329285,8,548,-0.6056644700585458,-0.36618352594748904,0,0
2010-10-27,0.0,-1.6,0.7,0.32,0.2,2.0,9,0.0109779333314319,0.0102537125669077,0.0139113397979771,0.0010038600217089,0.0092720645424741,0.0078277814931863,0.0007285932247812,199,63,99,28,49,48,19,21,10,21,82,411,7995,-0.0007242207645241,0.0576289316373868,0.2294537004454706,0.1718247688080838,0.598721530042539,9,411,1.2287257454341702,0.7756623814308318,0,0
2010-12-15,0.0,-1.5,0.7,0.32,0.2,2.0,12,0.0135570437665548,0.0087567939328006,0.0144345968483022,0.0014661935893686,0.0066334999525978,0.008172317430171,0.0024428675283766,881,377,732,133,298,310,200,252,57,135,351,2210,47007,-0.0048002498337542,0.0521787684685972,0.2265626698331099,0.1743839013645126,0.5990534275569281,12,2210,0.5255225866800438,0.7246892806634284,0,0
2011-01-26,0.0,-1.4,0.8,0.34,0.22,2.0,5,0.0125074297916858,0.0056268570568344,0.0157888732730911,0.0024568446407065,0.0049864041402811,0.0071307813066054,0.000754716981132,25,12,39,3,7,17,1,14,4,0,5,135,2280,-0.0068805727348513,0.059633992897533,0.1673851741764515,0.1077511812789184,0.7248636405139731,5,135,0.16662189916449893,0.7944148823180571,0,0
2011-03-16,0.0,-1.7,0.8,0.34,0.22,2.0,4,0.0132368720094315,0.0141736563614597,0.0255457221775669,0.0010400700678782,0.0035716023508885,0.0159519976288695,0.0013685132472082,149,73,93,19,30,50,25,62,18,32,20,355,6366,0.0009367843520281,0.0838671402334176,0.2740197431046102,0.1901526028711925,0.5358276586880311,4,355,1.515285047349771,1.021057392424357,0,0
2011-05-12,0.25,-1.2,0.9,0.31,0.19,2.0,11,0.0175769200565705,0.0096307735910561,0.0106561570843531,0.0033666399447502,0.0071749151590501,0.0054002453357288,0.0021182742013719,489,231,376,39,147,181,64,208,55,121,127,1293,25650,-0.0079461464655144,0.088359800109919,0.242588958002149,0.1542291578922299,0.6031818814272221,11,1293,-0.017212612454733787,1.0630753646403035,1,25
2011-06-22,0.0,-1.4,0.9,0.31,0.19,2.25,12,0.0159134640395723,0.0132036218721117,0.0185763724165767,0.0025968621768874,0.0053681991569841,0.0096996753664543,0.0039334678085503,599,276,456,52,152,176,157,56,24,83,287,1157,25820,-0.0027098421674605,0.1105658957127518,0.3001188931411258,0.1895529974283739,0.510328102077995,12,1157,0.886163114275503,1.2707597061469398,0,0
2011-08-10,0.0,-1.8,0.8,0.31,0.2,2.25,4,0.0168264587607222,0.0038404794504615,0.0211830125924812,0.0002211997876482,0.0038550326006844,0.0124485688847158,0.0008190036794661,206,75,277,10,67,159,20,150,45,27,78,668,13612,-0.0129859793102607,0.050986263820573,0.2663554478053363,0.2153691839847633,0.5182753701864848,4,668,-0.8866927647853956,0.7135362825408357,0,0
2011-09-21,0.0,-1.7,0.8,0.31,0.2,2.25,9,0.0159350100813005,0.0059274131776301,0.0197103072918375,0.0012194277509752,0.0068189777067582,0.0068563564833215,0.0008484376585832,179,74,223,16,92,73,24,145,40,17,9,587,12207,-0.0100075969036703,-0.0948703330072883,0.138887136316663,0.2337574693239514,0.6273553920446233,9,587,-0.3728573919950617,-0.6505995749454758,0,0
2011-10-19,0.0,-1.2,0.6,0.34,0.23,2.25,5,0.0264577776471952,0.0048522569945232,0.0248047311763724,0.0,0.0026390554493129,0.0121935092414138,0.0002380952380952,70,10,62,0,9,31,1,18,7,2,75,182,3233,-0.0216055206526719,-0.2187990184770842,0.193746346235889,0.4125453647129732,0.393708290500329,5,182,-2.3737500443205053,-1.8096528320292766,0,0
2011-12-14,-0.5,-1.5,0.6,0.34,0.23,2.25,11,0.0213094818812715,0.0081905543446679,0.0186861871808511,0.0042528088278415,0.0072699565060836,0.0072555944674358,0.0065833053265684,810,223,660,85,213,263,177,160,45,100,329,1616,36096,-0.0131189275366035,-0.0873639862936357,0.1745287310471874,0.2618927173408232,0.5635785502305026,11,1616,-0.9096292088409024,-0.580395847904574,-1,-50
2012-03-14,-0.25,-1.2,0.7,0.36,0.26,1.75,7,0.0193478556684948,0.0054511763694801,0.0124585500186258,0.0005629140530643,0.0107334981725531,0.0042428972752101,0.0018740407488988,170,57,96,10,64,37,20,25,6,27,88,359,6458,-0.0138966792990147,-0.1081258719869706,0.1582055049093225,0.2663313768962932,0.5754631151935399,7,359,-1.0438082067736745,-0.7745730970607133,-1,-25
2012-05-10,0.0,-1.0,0.8,0.38,0.26,1.5,12,0.0160419511069047,0.0115950418499981,0.0105473983001314,0.001193306918798,0.0084574531725245,0.0038782216769967,0.0031014820099914,448,165,361,31,128,137,50,181,40,61,115,1002,21229,-0.0044469092569065,-0.0527713739740598,0.147621854689359,0.2003932286634188,0.6519849207883074,12,1002,0.5864814771921372,-0.2568655867059785,0,0
2012-06-20,0.0,-1.2,0.8,0.38,0.26,1.5,7,0.015212944749183,0.0166359423633692,0.0178732649364334,0.002918133360077,0.0056908236078158,0.0096879754723575,0.0052811613303515,494,187,421,41,135,143,130,36,22,38,397,925,21527,0.0014229976141861,0.0975169068040573,0.3176976583778544,0.2201807515737971,0.4621215871948148,7,925,1.5991673494556866,1.148717960614515,0,0
2012-08-29,0.0,-1.2,0.9,0.39,0.27,1.5,6,0.0170874207726297,0.0070639657381172,0.016156024792689,0.0011803817633198,0.0046561339126761,0.005920181221075,0.0006779842574632,256,72,295,15,58,137,19,132,44,28,88,633,13634,-0.0100234550345124,-0.0193053975682353,0.1923920684085409,0.2116974659767763,0.5959104697690799,6,633,-0.37559326249811653,0.0561277191426033,0,0
2012-10-31,0.0,-1.4,0.7,0.39,0.3,1.5,7,0.0129653725565927,0.0051014270772092,0.0156698338873945,0.0004258943781942,0.0064106338112745,0.0068487950884508,0.0018319240395274,152,46,105,14,50,41,26,29,9,16,98,374,7084,-0.0078639454793835,-0.029784072119004,0.1645386286822317,0.1943227008012357,0.6411386742020422,7,374,-0.0030311647471315812,-0.041874949262603635,0,0
2012-12-19,0.0,-1.2,0.7,0.39,0.3,1.5,11,0.0207949161212868,0.009932197032521,0.0155605596167613,0.0021131633160858,0.0078657876504909,0.0054646668939483,0.0043629858392902,745,295,588,87,207,214,181,157,54,137,263,1625,34131,-0.0108627190887658,-0.0223074231492522,0.1961936841695267,0.218501107318779,0.5853052099545243,11,1625,-0.5203844609797457,0.028051027177896235,0,0
2013-03-14,0.0,-1.4,0.6,0.4,0.29,1.5,9,0.013059624023709,0.0112410199084536,0.0121130726920124,0.0010385213431683,0.0095152469177615,0.0070641133422765,0.0019485540774062,157,89,74,9,57,33,26,24,20,38,72,414,6906,-0.0018186041152554,-0.0140979880280778,0.1853826884313851,0.1994806764594629,0.6151366382551833,9,414,1.0399209513438434,0.10483044656691566,0,0
2013-05-08,0.0,-1.6,0.6,0.39,0.27,1.5,9,0.0177411805586976,0.0086053808167747,0.0136993830696548,0.0009923603468074,0.008923999126923,0.0059222161682156,0.0044428000914933,473,225,415,45,208,186,116,185,56,105,176,1295,25326,-0.0091357997419229,0.0844400265192655,0.2706296607720377,0.1861896342527721,0.5431807062269729,9,1295,-0.22245352894080475,1.0264153586856264,0,0
2013-06-20,0.0,-1.1,0.6,0.39,0.27,1.5,5,0.0189258566131281,0.009425414151128,0.0205662182391219,0.0049591401746574,0.0077820376457883,0.011035872541898,0.0021665343504423,65,31,53,13,31,31,11,39,14,7,8,182,3166,-0.0095004424620001,-0.0615755165280596,0.2351446249672024,0.2967201414952621,0.4681352415450451,5,182,-0.28536228356934246,-0.33920705643399085,0,0
2013-09-19,0.0,-0.1,0.5,0.34,0.22,1.5,7,0.0172074118737487,0.0086759775657999,0.0166271004935903,0.0026486035888832,0.0062569186699633,0.0098655959827775,0.0020700402395049,314,116,333,21,116,162,79,181,40,43,196,915,18204,-0.0085314343079487,0.01401423363948,0.2203234074384998,0.2063091737990199,0.573367419453297,7,915,-0.11818742215056541,0.3677523194498971,0,0
2013-10-24,0.0,-0.8,0.4,0.3,0.17,1.5,7,0.0150259433896413,0.0067877724606843,0.0114360353897483,0.0061906521020262,0.0148606995735551,0.0054990530016962,0.0034915844778598,390,137,435,46,158,205,129,167,41,52,226,1157,22224,-0.0082381709289569,0.0077858197605126,0.1854919967349158,0.1777061769744032,0.6368018224869759,7,1157,-0.06759314744072022,0.3095005646966156,0,0
2013-12-05,0.0,-0.7,0.4,0.3,0.17,1.5,9,0.0180095617594095,0.0095109938930142,0.0152486385008114,0.0023978858879404,0.0064869998305204,0.0048908600972736,0.0025965844889653,687,280,469,169,187,159,206,46,15,101,318,1377,28040,-0.0084985678663953,-0.0605295855285441,0.1415711135662537,0.2021006990947978,0.6563281798898716,9,1377,-0.11251725024432704,-0.32942490045389844,0,0
2014-03-27,0.0,-0.2,0.4,0.29,0.15,1.5,11,0.0159303755738934,0.0092360291588964,0.0121132161103841,0.0033174783713295,0.0095580817618568,0.0069162640121432,0.0021676905240679,417,172,423,69,177,203,86,147,46,61,217,1290,24252,-0.006694346414997,0.0903942439237208,0.2326461234635641,0.1422518795398432,0.6251019954788636,11,1290,0.1987499664919078,1.0821026682851538,0,0
2014-05-08,0.0,0.2,0.4,0.27,0.13,1.5,9,0.012667731803847,0.0091980874278342,0.0152931105802099,0.0011499171754475,0.0068661235423203,0.0087845009796086,0.0029402083751445,373,171,465,47,142,208,78,181,33,55,166,1234,24646,-0.0034696443760128,0.038097076388811,0.2267440288049217,0.1886469524161106,0.5846090146370382,9,1234,0.7550808025433005,0.5929890935077657,0,0
2014-06-19,0.0,-0.2,0.4,0.27,0.13,1.5,6,0.0180287205274794,0.0106904701987224,0.0192402002028414,0.0030360071969466,0.0068244079179922,0.0115023714747374,0.0051436957057317,127,62,88,17,30,49,20,69,16,10,14,319,5561,-0.0073382503287569,-0.0488700136658528,0.233661301537285,0.2825313152031379,0.4838073899722696,6,319,0.08766261691723146,-0.22037779249479186,0,0
